recnum,fc_num,contact_date,sex,race,age,build,hair_style,complexion,ethnicity,otherclothing
100069013,F190047826,2019-09-07 19:15:00.0,Male,Black,24,,,,Not of Hispanic Origin,
100061817,F190043652,2019-04-06 15:00:00.0,Male,Black,27,Thin,,Medium Brown,Not of Hispanic Origin,
100066007,F190046118,2019-07-04 02:30:00.0,Male,Black,23,Small,,Medium,Hispanic Origin,
100064060,F190045038,2019-05-26 21:00:00.0,Male,Black,24,Small,,Dark Brown,,
100064491,F190045263,2019-06-04 22:40:00.0,Male,Black,22,Average,,Light Brown,Unknown,
100059237,F190041910,2019-01-19 22:15:00.0,Male,Black,26,Small,,Dark,,
100068448,F190047545,2019-08-27 16:51:00.0,Male,Black,16,Medium,,Medium Brown,Not of Hispanic Origin,"BLACK T-SHIRT ""RED LACE"" WRITTEN ACROSS THE SHIRT, GREY SWEATS"
100059120,F190041830,2019-01-16 15:00:00.0,Male,White,19,Thin,,Light Brown,Hispanic Origin,"RED T-SHIRT, BLACK PANTS"
100061949,F190043723,2019-04-09 20:40:00.0,Female,Black,32,Heavy,,Medium Brown,Not of Hispanic Origin,
100059344,F190041964,2019-01-22 23:07:00.0,Male,White,35,Small,,Light,,"FULL BEARD, MULTI-COLOR WINTER HAT, TAN WINTER JACKET."
100061136,F190043122,2019-03-16 13:59:00.0,Male,Unknown,29,Medium,,,,
100060830,F190042980,2019-03-11 12:28:00.0,Male,Black,28,Medium,,Medium,Not of Hispanic Origin,
100060420,F190042699,2019-02-25 10:00:00.0,Male,White,55,Medium,Short,Medium,,"BLUE REDSOX JACKET, GREY PANTS, WHITE SNEAKERS"
100060693,F190042886,2019-03-06 17:30:00.0,Male,Black,24,,,,Unknown,
100069237,F190048001,2019-09-13 17:46:00.0,Male,Black,52,,,,,"BLACK BASEBALL STYLE HAT, GRAY ADIDAS SWEATSHIRT, DARK JEANS"
100061606,F190043489,2019-03-31 17:15:00.0,Male,White,26,Thin,,Medium,Not of Hispanic Origin,
100060092,F190042468,2019-02-16 00:00:00.0,Male,Black,19,Thin,,Brown,Unknown,"BLACK MASK, BLACK HOODED SWEATSHIRT, BLACK ADIDAS PANTS WITH WHITE STRIPS, BLACK SNEAKERS"
100059910,F190042061,2019-01-28 17:25:00.0,Female,Black,16,,,,Not of Hispanic Origin,
100062493,F190044083,2019-04-23 21:00:00.0,Male,White,37,,,,Not of Hispanic Origin,"BLUE JEANS , BLACK HOODED SWEATSHIRT"
100059444,F190042033,2019-01-27 02:08:00.0,Male,Black,25,,,,Unknown,"GRAY HOODIE WITH HOOD UP, BLACK TRACK PANTS WITH WHITE STRIPE"
100060789,F190042931,2019-03-01 11:20:00.0,Female,White,42,Small,Short,Light Brown,Hispanic Origin,"BLUE JACKET, BLUE JEANS, BLACK SNEAKERS"
100061471,F190043268,2019-03-23 03:37:00.0,Male,Black,35,Medium,,Medium,Not of Hispanic Origin,
100062345,F190043968,2019-04-18 22:15:00.0,Male,Black,20,Medium,,Medium,Not of Hispanic Origin,"WHITE JACKET, BLACK PANTS, WHITE SNEAKERS"
100063862,F190044922,2019-05-23 00:00:00.0,Female,White,33,Thin,Thick,,Not of Hispanic Origin,"BLACK LONG 3/4 LENGTH WINTER JACKET, LIGHT BLACK JEANS, PINK SWEATSHIRT, PINK/PURPLE SNEAKERS WITH WHITE TRIM CARRYING BLACK BACKPACK,  WHITE PLASTIC DUNKIN DONUTS BAG FULL OF AVENO LOTION GIVEN TO LINDSAY"
100066952,F190046666,2019-07-24 17:30:00.0,Male,Black,21,Thin,,,Not of Hispanic Origin,
100064074,F190045050,2019-05-27 02:20:00.0,Male,Unknown,29,,,Black,Unknown,
100058962,F190041707,2019-01-09 15:50:00.0,Male,White,27,Small,,Light,Not of Hispanic Origin,"GREY JACKET, BLUE WOOL CAP"
100062399,F190044013,2019-04-20 19:00:00.0,Male,Black,44,Medium,Short,Brown,Not of Hispanic Origin,"BLACK COAT, GREY HOODIE, BLUE JEANS"
100058838,F190041549,2019-01-06 04:10:00.0,Female,Black,26,,,,,"BLACK TOP, BLUE JEANS"
100068042,F190047277,2019-08-16 00:00:00.0,Male,Black,28,Medium,,Medium Brown,,
100059182,F190041885,2019-01-18 07:50:00.0,Male,Black,51,Medium,,Dark,Not of Hispanic Origin,"BROWN JACKET, BLUE JEANS"
100068522,F190047591,2019-08-29 17:30:00.0,Male,Black,31,Medium,,Light Brown,Not of Hispanic Origin,
100066086,F190046156,2019-07-05 22:35:00.0,Male,Black,24,Stocky,,Medium,Not of Hispanic Origin,
100058775,F190041575,2019-01-07 10:30:00.0,Male,Black,54,,,,,BLACK JACKET
100063268,F190044560,2019-05-11 02:54:00.0,Male,Black,25,Medium,Short,,,"BLUE SWEATSHIRT, BLUE SWEAT PANTS"
100067017,F190046712,2019-07-25 19:55:00.0,Male,Black,24,Thin,,,Hispanic Origin,
100067946,F190047211,2019-08-15 11:17:00.0,Male,Black,22,,,,Not of Hispanic Origin,"BLUE PATRIOTS HOODIE, BLUE JEANS, WHITE/RED/BLUE/ NIKE AIR VAPORMAX AIR MAX"
100066378,F190046328,2019-07-11 00:00:00.0,Male,Black,20,Thin,,Dark,Unknown,"BLACK ""3'S UP"" TSHIRT, BLACK ADIDAS TRACK PANTS WITH WHITE STRIPES."
100063117,F190044437,2019-05-06 18:12:00.0,Male,Black,32,Medium,Short,Dark Brown,Not of Hispanic Origin,"KNOWN GANG MEMBER (VILLA VICTORIA)
ACTIVE PROBATION (SUFFOLK SUPERIOR)
PRIOR FIREARMS CONVICTIONS
PRIOR DRUG CONVICTIONS (DIST A, DIST/PWID B)"
100063893,F190044942,2019-05-23 00:00:00.0,Male,Black,28,Small,,Medium Brown,Unknown,
100069873,F190048378,2019-09-27 00:35:00.0,Female,Black,18,,,,,
100060675,F190042873,2019-03-06 02:17:00.0,Male,White,23,Thin,Short,Light,Hispanic Origin,"BLACK PUFFY JACKET, BLACK HOODED SWEATSHIRT, BLACK TRACK PANTS, BLACK AND GRAY SOCKS, BLACK SANDALS"
