INCIDENT_NUMBER,OFFENSE_CODE,OFFENSE_CODE_GROUP,OFFENSE_DESCRIPTION,DISTRICT,REPORTING_AREA,SHOOTING,OCCURRED_ON_DATE,YEAR,MONTH,DAY_OF_WEEK,HOUR,UCR_PART,STREET,Lat,Long,Location
I172036263,03130,Search Warrants,SEARCH WARRANT,A1,87,,2017-05-08 13:06:00,2017,5,Monday,13,Part Three,COMMERCIAL ST,42.36662714,-71.05164318,"(42.36662714, -71.05164318)"
I162100251,00301,Robbery,ROBBERY - STREET,B2,291,,2016-12-08 20:00:00,2016,12,Thursday,20,Part One,CENTRE ST,42.32955354,-71.09357444,"(42.32955354, -71.09357444)"
I162048998,03125,Warrant Arrests,WARRANT ARREST,B3,456,,2016-06-20 18:13:00,2016,6,Monday,18,Part Three,ERIE ST,42.30091689,-71.08374015,"(42.30091689, -71.08374015)"
I182056174,03201,Property Lost,PROPERTY - LOST,C11,332,,2018-07-13 16:30:00,2018,7,Friday,16,Part Three,COLUMBIA RD,42.3119196,-71.06913007,"(42.31191960, -71.06913007)"
I162060158,03803,Motor Vehicle Accident Response,M/V ACCIDENT - PERSONAL INJURY,E18,499,,2016-07-27 21:00:00,2016,7,Wednesday,21,Part Three,CLARE AVE,42.27759995,-71.11826386,"(42.27759995, -71.11826386)"
I172013017,01849,Drug Violation,"DRUGS - POSS CLASS B - COCAINE, ETC.",C11,397,,2017-02-17 11:59:00,2017,2,Friday,11,Part Two,WAINWRIGHT ST,42.29109897,-71.06739349,"(42.29109897, -71.06739349)"
I162063428,00423,Aggravated Assault,ASSAULT - AGGRAVATED,E18,520,,2016-08-06 21:00:00,2016,8,Saturday,21,Part One,WINTHROP ST,42.25671269,-71.12254844,"(42.25671269, -71.12254844)"
I152052327,02900,Other,VAL - VIOLATION OF AUTO LAW - OTHER,B2,286,,2015-06-24 17:47:00,2015,6,Wednesday,17,Part Two,CABOT ST,42.33386824,-71.08703565,"(42.33386824, -71.08703565)"
I152092659,03115,Investigate Person,INVESTIGATE PERSON,A15, ,,2015-11-07 20:21:00,2015,11,Saturday,20,Part Three,O'MEARA,-1,-1,"(-1.00000000, -1.00000000)"
I172011999,00614,Larceny From Motor Vehicle,LARCENY THEFT FROM MV - NON-ACCESSORY,A7,35,,2017-02-14 09:42:00,2017,2,Tuesday,9,Part One,SUMNER ST,42.36830894,-71.03843756,"(42.36830894, -71.03843756)"
