fc_num,contact_date,sex,race,age,build,hair_style,skin_tone,ethnicity,otherclothing,deceased,license_state,license_type,frisk/search
FC19000186,2019-10-04 17:31:00.0,Male,White,19,Thin,Pony Tail,NULL,Hispanic Origin,NULL,0,MA,,1
FC19001625,2019-12-07 16:50:00.0,Male,White,31,Medium,NULL,NULL,Not of Hispanic Origin,NULL,0,MA,,0
FC19000929,2019-11-01 11:10:00.0,Male,White,46,Medium,NULL,NULL,Not of Hispanic Origin,NULL,0,MA,,1
FC19001807,2019-12-19 14:30:00.0,Male,Black,33,Thin,NULL,NULL,Not of Hispanic Origin,NULL,0,NULL,,0
FC19000064,2019-09-30 18:30:00.0,Male,White,33,NULL,NULL,NULL,Not of Hispanic Origin,NULL,0,MA,Class D,1
FC19000112,2019-10-01 22:36:00.0,Male,Black,43,Thin,NULL,NULL,Hispanic Origin,NULL,0,MA,,0
FC19001201,2019-11-14 22:11:00.0,Female,Black,22,NULL,NULL,NULL,NULL,NULL,0,MA,Class D,0
FC19000968,2019-11-03 00:09:00.0,Male,White,29,Thin,NULL,NULL,Hispanic Origin,NULL,0,MA,,0
FC19001119,2019-11-10 19:00:00.0,Male,Black,25,NULL,NULL,NULL,Unknown,NULL,0,MA,,1
FC19000786,2019-10-25 19:30:00.0,Male,Black,30,Medium,NULL,NULL,Not of Hispanic Origin,NULL,0,MA,,0
FC19001617,2019-12-06 00:00:00.0,Male,Black,48,Thin,NULL,NULL,Not of Hispanic Origin,NULL,0,MA,,0
FC19001551,2019-12-03 19:50:00.0,Male,White,30,Thin,NULL,Light,NULL,NULL,0,MA,,1
FC19001642,2019-12-09 12:35:00.0,Female,White,36,Thin,NULL,NULL,Not of Hispanic Origin,NULL,0,MA,,NULL
FC19001167,2019-11-13 12:27:00.0,Male,Black,28,Medium,Short,NULL,NULL,NULL,0,MA,Class D,1
FC19001648,2019-12-09 21:20:00.0,Male,White,20,Thin,Short,Dark Brown,NULL,NULL,0,MA,,0
FC19001029,2019-11-05 18:53:00.0,Female,Black,41,NULL,NULL,NULL,Unknown,NULL,0,NULL,,0
FC19000526,2019-10-15 20:20:00.0,Female,White,44,Medium,NULL,Light,Not of Hispanic Origin,NULL,0,MA,"ID - Had a License, now has ID",0
FC19000359,2019-10-10 02:15:00.0,Male,Black,18,NULL,NULL,NULL,Not of Hispanic Origin,NULL,0,MA,ID Only - Never had Personal Driver License,1
FC19001373,2019-11-23 11:39:00.0,Male,Black,32,NULL,NULL,NULL,Not of Hispanic Origin,NULL,0,NULL,,0
FC19001846,2019-12-22 01:48:00.0,Male,Black,32,NULL,NULL,NULL,Unknown,NULL,0,MA,,1
FC19000630,2019-10-19 08:20:00.0,Female,Unknown,18,NULL,NULL,NULL,Hispanic Origin,NULL,0,MA,"ID - Had a License, now has ID",0
FC19001765,2019-12-17 01:59:00.0,Male,Unknown,19,NULL,NULL,NULL,Hispanic Origin,NULL,0,MA,Class D,0
FC19001251,2019-11-18 01:27:00.0,Male,Black,24,Thin,NULL,NULL,Not of Hispanic Origin,NULL,0,MA,,1
